species,speccode,class,order,family
Acanthurus auranticavus,4748,Teleostei,Acanthuriformes,Acanthuridae
Acanthurus bariene,4307,Teleostei,Acanthuriformes,Acanthuridae
Acanthurus japonicus,23375,Teleostei,Acanthuriformes,Acanthuridae
Acanthurus lineatus,1258,Teleostei,Acanthuriformes,Acanthuridae
Acanthurus mata,1255,Teleostei,Acanthuriformes,Acanthuridae
Acanthurus nigricans,6011,Teleostei,Acanthuriformes,Acanthuridae
Acanthurus nigricauda,4747,Teleostei,Acanthuriformes,Acanthuridae
Acanthurus nigrofuscus,4739,Teleostei,Acanthuriformes,Acanthuridae
Acanthurus olivaceus,4744,Teleostei,Acanthuriformes,Acanthuridae
Acanthurus triostegus,1260,Teleostei,Acanthuriformes,Acanthuridae
Acanthurus xanthopterus,1261,Teleostei,Acanthuriformes,Acanthuridae
Ctenochaetus binotatus,6012,Teleostei,Acanthuriformes,Acanthuridae
Ctenochaetus cyanocheilus,59486,Teleostei,Acanthuriformes,Acanthuridae
Naso brachycentron,6020,Teleostei,Acanthuriformes,Acanthuridae
Naso brevirostris,6021,Teleostei,Acanthuriformes,Acanthuridae
Naso hexacanthus,1263,Teleostei,Acanthuriformes,Acanthuridae
Naso lituratus,1264,Teleostei,Acanthuriformes,Acanthuridae
Naso lopezi,6022,Teleostei,Acanthuriformes,Acanthuridae
Naso thynnoides,6932,Teleostei,Acanthuriformes,Acanthuridae
Naso tonganus,60076,Teleostei,Acanthuriformes,Acanthuridae
Naso unicornis,1265,Teleostei,Acanthuriformes,Acanthuridae
Naso vlamingii,6024,Teleostei,Acanthuriformes,Acanthuridae
Paracanthurus hepatus,6017,Teleostei,Acanthuriformes,Acanthuridae
Zebrasoma scopas,5951,Teleostei,Acanthuriformes,Acanthuridae
Zebrasoma velifer,1266,Teleostei,Acanthuriformes,Acanthuridae
Acropoma japonicum,1267,Teleostei,Acropomatiformes,Acropomatidae
Oryzias javanicus,12254,Teleostei,Beloniformes,Adrianichthyidae
Aetobatus ocellatus,12600,Elasmobranchii,Myliobatiformes,Aetobatidae
Clupisoma sinense,26739,Teleostei,Siluriformes,Ailiidae
Laides hexanema,16147,Teleostei,Siluriformes,Ailiidae
Acrochordonichthys falcifer,58361,Teleostei,Siluriformes,Akysidae
Acrochordonichthys pachyderma,58362,Teleostei,Siluriformes,Akysidae
Acrochordonichthys rugosus,23304,Teleostei,Siluriformes,Akysidae
Acrochordonichthys septentrionalis,58359,Teleostei,Siluriformes,Akysidae
Akysis hendricksoni,26974,Teleostei,Siluriformes,Akysidae
Akysis microps,58042,Teleostei,Siluriformes,Akysidae
Parakysis grandis,27401,Teleostei,Siluriformes,Akysidae
Parakysis longirostris,27402,Teleostei,Siluriformes,Akysidae
Parakysis verrucosus,23313,Teleostei,Siluriformes,Akysidae
Pseudobagarius alfredi,52534,Teleostei,Siluriformes,Akysidae
Albula vulpes,228,Teleostei,Albuliformes,Albulidae
Alopias pelagicus,5891,Elasmobranchii,Lamniformes,Alopiidae
Ambassis ambassis,61467,Teleostei,Ovalentaria/misc,Ambassidae
Ambassis buruensis,11783,Teleostei,Ovalentaria/misc,Ambassidae
Ambassis dussumieri,9899,Teleostei,Ovalentaria/misc,Ambassidae
Ambassis gymnocephalus,4806,Teleostei,Ovalentaria/misc,Ambassidae
Ambassis interrupta,5153,Teleostei,Ovalentaria/misc,Ambassidae
Ambassis miops,9234,Teleostei,Ovalentaria/misc,Ambassidae
Ambassis octava,71233,Teleostei,Ovalentaria/misc,Ambassidae
Ambassis urotaenia,9235,Teleostei,Ovalentaria/misc,Ambassidae
Chanda ranga,10130,Teleostei,Ovalentaria/misc,Ambassidae
Chanda siamensis,16164,Teleostei,Ovalentaria/misc,Ambassidae
Gymnochanda filamentosa,24795,Teleostei,Ovalentaria/misc,Ambassidae
Parambassis apogonoides,24799,Teleostei,Ovalentaria/misc,Ambassidae
Parambassis wolffii,16235,Teleostei,Ovalentaria/misc,Ambassidae
Amblyceps foratum,60061,Teleostei,Siluriformes,Amblycipitidae
Anabas testudineus,495,Teleostei,Anabantiformes,Anabantidae
Anguilla bengalensis,1272,Teleostei,Anguilliformes,Anguillidae
Anguilla bicolor,1274,Teleostei,Anguilliformes,Anguillidae
Anguilla malgumora,5426,Teleostei,Anguilliformes,Anguillidae
Photoblepharon palpebratum,7185,Teleostei,Trachichthyiformes,Anomalopidae
Abantennarius coccineus,5402,Teleostei,Lophiiformes,Antennariidae
Antennarius hispidus,8074,Teleostei,Lophiiformes,Antennariidae
Antennarius striatus,5474,Teleostei,Lophiiformes,Antennariidae
Histrio histrio,3089,Teleostei,Lophiiformes,Antennariidae
Mirolabrichthys pascalus,6934,Teleostei,Perciformes/Serranoidei,Anthiadidae
Plectranthias jothyi,59844,Teleostei,Perciformes/Serranoidei,Anthiadidae
Pseudanthias randalli,6571,Teleostei,Perciformes/Serranoidei,Anthiadidae
Pyronotanthias lori,7456,Teleostei,Perciformes/Serranoidei,Anthiadidae
Pyronotanthias smithvanizi,7460,Teleostei,Perciformes/Serranoidei,Anthiadidae
Sayonara japonica,10577,Teleostei,Perciformes/Serranoidei,Anthiadidae
Apistus carinatus,6383,Teleostei,Perciformes/Scorpaenoidei,Apistidae
Cocotropus echinatus,59074,Teleostei,Perciformes/Scorpaenoidei,Aploactinidae
Aplocheilus panchax,4756,Teleostei,Cyprinodontiformes,Aplocheilidae
Apogon talboti,12906,Teleostei,Kurtiformes,Apogonidae
Apogonichthyoides melas,5749,Teleostei,Kurtiformes,Apogonidae
Apogonichthyoides niger,8232,Teleostei,Kurtiformes,Apogonidae
Apogonichthyoides pseudotaeniatus,26632,Teleostei,Kurtiformes,Apogonidae
Archamia bleekeri,60358,Teleostei,Kurtiformes,Apogonidae
Cheilodipterus alleni,12876,Teleostei,Kurtiformes,Apogonidae
Cheilodipterus isostigma,5779,Teleostei,Kurtiformes,Apogonidae
Cheilodipterus macrodon,5781,Teleostei,Kurtiformes,Apogonidae
Cheilodipterus singapurensis,5782,Teleostei,Kurtiformes,Apogonidae
Cheilodipterus zonatus,8591,Teleostei,Kurtiformes,Apogonidae
Fibramia amboinensis,7848,Teleostei,Kurtiformes,Apogonidae
Jaydia ellioti,5751,Teleostei,Kurtiformes,Apogonidae
Jaydia lineata,8231,Teleostei,Kurtiformes,Apogonidae
Nectamia bandanensis,5763,Teleostei,Kurtiformes,Apogonidae
Nectamia ignitops,63749,Teleostei,Kurtiformes,Apogonidae
Nectamia savayensis,5764,Teleostei,Kurtiformes,Apogonidae
Nectamia similis,63751,Teleostei,Kurtiformes,Apogonidae
Nectamia viria,63698,Teleostei,Kurtiformes,Apogonidae
Ostorhinchus aroubiensis,61606,Teleostei,Kurtiformes,Apogonidae
Ostorhinchus aureus,4837,Teleostei,Kurtiformes,Apogonidae
Ostorhinchus cavitensis,25109,Teleostei,Kurtiformes,Apogonidae
Ostorhinchus chrysopomus,58153,Teleostei,Kurtiformes,Apogonidae
Ostorhinchus chrysotaenia,13003,Teleostei,Kurtiformes,Apogonidae
Ostorhinchus compressus,5769,Teleostei,Kurtiformes,Apogonidae
Ostorhinchus endekataenia,6524,Teleostei,Kurtiformes,Apogonidae
Ostorhinchus fasciatus,6605,Teleostei,Kurtiformes,Apogonidae
Ostorhinchus fleurieu,4838,Teleostei,Kurtiformes,Apogonidae
Ostorhinchus griffini,50880,Teleostei,Kurtiformes,Apogonidae
Ostorhinchus holotaenia,46445,Teleostei,Kurtiformes,Apogonidae
Ostorhinchus kiensis,8230,Teleostei,Kurtiformes,Apogonidae
Ostorhinchus margaritophorus,58156,Teleostei,Kurtiformes,Apogonidae
Ostorhinchus moluccensis,8589,Teleostei,Kurtiformes,Apogonidae
Ostorhinchus multilineatus,11619,Teleostei,Kurtiformes,Apogonidae
Ostorhinchus nanus,25037,Teleostei,Kurtiformes,Apogonidae
Ostorhinchus nigrocincta,10621,Teleostei,Kurtiformes,Apogonidae
Ostorhinchus parvulus,23452,Teleostei,Kurtiformes,Apogonidae
Ostorhinchus pleuron,63447,Teleostei,Kurtiformes,Apogonidae
Ostorhinchus sealei,6230,Teleostei,Kurtiformes,Apogonidae
Ostorhinchus urostigmus,60367,Teleostei,Kurtiformes,Apogonidae
Ostorhinchus wassinki,59184,Teleostei,Kurtiformes,Apogonidae
Pristicon rhodopterus,23455,Teleostei,Kurtiformes,Apogonidae
Pristicon trimaculatus,5748,Teleostei,Kurtiformes,Apogonidae
Pseudamia amblyuroptera,4361,Teleostei,Kurtiformes,Apogonidae
Pseudamia gelatinosa,4362,Teleostei,Kurtiformes,Apogonidae
Rhabdamia gracilis,5747,Teleostei,Kurtiformes,Apogonidae
Siphamia corallicola,25077,Teleostei,Kurtiformes,Apogonidae
Siphamia fuscolineata,5783,Teleostei,Kurtiformes,Apogonidae
Siphamia jebbi,25105,Teleostei,Kurtiformes,Apogonidae
Sphaeramia nematoptera,5778,Teleostei,Kurtiformes,Apogonidae
Taeniamia fucata,5776,Teleostei,Kurtiformes,Apogonidae
Taeniamia lineolata,7854,Teleostei,Kurtiformes,Apogonidae
Taeniamia macroptera,59188,Teleostei,Kurtiformes,Apogonidae
Taeniamia zosterophora,5777,Teleostei,Kurtiformes,Apogonidae
Verulux cypselurus,5746,Teleostei,Kurtiformes,Apogonidae
Yarica hyalosoma,8202,Teleostei,Kurtiformes,Apogonidae
Zoramia gilberti,5772,Teleostei,Kurtiformes,Apogonidae
Zoramia viridiventer,63424,Teleostei,Kurtiformes,Apogonidae
Arius macronotacanthus,51768,Teleostei,Siluriformes,Ariidae
Arius maculatus,1280,Teleostei,Siluriformes,Ariidae
Arius microcephalus,27403,Teleostei,Siluriformes,Ariidae
Arius subrostratus,1295,Teleostei,Siluriformes,Ariidae
Arius sumatranus,1296,Teleostei,Siluriformes,Ariidae
Arius venosus,1283,Teleostei,Siluriformes,Ariidae
Batrachocephalus mino,1298,Teleostei,Siluriformes,Ariidae
Cephalocassis borneensis,23390,Teleostei,Siluriformes,Ariidae
Cephalocassis melanochir,23387,Teleostei,Siluriformes,Ariidae
Cryptarius truncatus,23385,Teleostei,Siluriformes,Ariidae
Hemiarius harmandi,51766,Teleostei,Siluriformes,Ariidae
Hexanematichthys sagor,1281,Teleostei,Siluriformes,Ariidae
Ketengus typus,23392,Teleostei,Siluriformes,Ariidae
Kyataphisa caelata,1277,Teleostei,Siluriformes,Ariidae
Netuma thalassina,10220,Teleostei,Siluriformes,Ariidae
Osteogeneiosus militaris,1299,Teleostei,Siluriformes,Ariidae
Plicofollis argyropleuron,11739,Teleostei,Siluriformes,Ariidae
Plicofollis layardi,1297,Teleostei,Siluriformes,Ariidae
Plicofollis nella,23383,Teleostei,Siluriformes,Ariidae
Plicofollis tonggol,1286,Teleostei,Siluriformes,Ariidae
Pseudosciades sona,1294,Teleostei,Siluriformes,Ariidae
Ariomma indica,1300,Teleostei,Scombriformes,Ariommatidae
Ariomma lurida,8233,Teleostei,Scombriformes,Ariommatidae
Ateleopus japonicus,7281,Teleostei,Ateleopodiformes,Ateleopodidae
Atelomycterus marmoratus,4305,Elasmobranchii,Carcharhiniformes,Atelomycteridae
Atherinomorus lacunosus,1303,Teleostei,Atheriniformes,Atherinidae
Doboatherina aetholepis,59891,Teleostei,Atheriniformes,Atherinidae
Doboatherina valenciennei,15462,Teleostei,Atheriniformes,Atherinidae
Bagrichthys hypselopterus,11977,Teleostei,Siluriformes,Bagridae
Bagrichthys macracanthus,16161,Teleostei,Siluriformes,Bagridae
Bagrichthys macropterus,11978,Teleostei,Siluriformes,Bagridae
Bagroides melapterus,23052,Teleostei,Siluriformes,Bagridae
Batasio fluviatilis,65818,Teleostei,Siluriformes,Bagridae
Hemibagrus baramensis,23073,Teleostei,Siluriformes,Bagridae
Hemibagrus bongan,27391,Teleostei,Siluriformes,Bagridae
Hemibagrus chrysops,60726,Teleostei,Siluriformes,Bagridae
Hemibagrus divaricatus,66814,Teleostei,Siluriformes,Bagridae
Hemibagrus fortis,63085,Teleostei,Siluriformes,Bagridae
Hemibagrus furcatus,58052,Teleostei,Siluriformes,Bagridae
Hemibagrus gracilis,27257,Teleostei,Siluriformes,Bagridae
Hemibagrus hoevenii,27392,Teleostei,Siluriformes,Bagridae
Hemibagrus johorensis,63632,Teleostei,Siluriformes,Bagridae
Hemibagrus nemurus,5427,Teleostei,Siluriformes,Bagridae
Hemibagrus planiceps,23078,Teleostei,Siluriformes,Bagridae
Hemibagrus sabanus,23080,Teleostei,Siluriformes,Bagridae
Hemibagrus semotus,66812,Teleostei,Siluriformes,Bagridae
Hemibagrus wyckii,16107,Teleostei,Siluriformes,Bagridae
Hyalobagrus ornatus,23084,Teleostei,Siluriformes,Bagridae
Leiocassis collina,62756,Teleostei,Siluriformes,Bagridae
Leiocassis doriae,60729,Teleostei,Siluriformes,Bagridae
Leiocassis hosii,63086,Teleostei,Siluriformes,Bagridae
Leiocassis micropogon,25186,Teleostei,Siluriformes,Bagridae
Leiocassis poeciloptera,23066,Teleostei,Siluriformes,Bagridae
Leiocassis saravacensis,23069,Teleostei,Siluriformes,Bagridae
Mystus armiger,62077,Teleostei,Siluriformes,Bagridae
Mystus castaneus,60731,Teleostei,Siluriformes,Bagridae
Mystus cavasius,5140,Teleostei,Siluriformes,Bagridae
Mystus gulio,5139,Teleostei,Siluriformes,Bagridae
Mystus nigriceps,11990,Teleostei,Siluriformes,Bagridae
Mystus singaringan,16172,Teleostei,Siluriformes,Bagridae
Mystus vittatus,5137,Teleostei,Siluriformes,Bagridae
Mystus wolffii,23081,Teleostei,Siluriformes,Bagridae
Nanobagrus fuscus,23057,Teleostei,Siluriformes,Bagridae
Nanobagrus lemniscatus,65836,Teleostei,Siluriformes,Bagridae
Nanobagrus nebulosus,58041,Teleostei,Siluriformes,Bagridae
Pseudomystus fumosus,62152,Teleostei,Siluriformes,Bagridae
Pseudomystus inornatus,23059,Teleostei,Siluriformes,Bagridae
Pseudomystus leiacanthus,23060,Teleostei,Siluriformes,Bagridae
Pseudomystus nuchalis,71349,Teleostei,Siluriformes,Bagridae
Pseudomystus robustus,23067,Teleostei,Siluriformes,Bagridae
Pseudomystus stenomus,23071,Teleostei,Siluriformes,Bagridae
Pseudomystus tuberosus,70969,Teleostei,Siluriformes,Bagridae
Abalistes stellatus,9,Teleostei,Tetraodontiformes,Balistidae
Balistapus undulatus,6025,Teleostei,Tetraodontiformes,Balistidae
Melichthys vidua,5838,Teleostei,Tetraodontiformes,Balistidae
Odonus niger,1311,Teleostei,Tetraodontiformes,Balistidae
Pseudobalistes flavimarginatus,6027,Teleostei,Tetraodontiformes,Balistidae
Rhinecanthus verrucosus,6028,Teleostei,Tetraodontiformes,Balistidae
Sufflamen fraenatum,1312,Teleostei,Tetraodontiformes,Balistidae
Balitoropsis ophiolepis,22876,Teleostei,Cypriniformes,Balitoridae
Balitoropsis zollingeri,22967,Teleostei,Cypriniformes,Balitoridae
Homaloptera ogilviei,22875,Teleostei,Cypriniformes,Balitoridae
Homaloptera orthogoniata,22877,Teleostei,Cypriniformes,Balitoridae
Homaloptera parclitella,62218,Teleostei,Cypriniformes,Balitoridae
Homalopteroides avii,67732,Teleostei,Cypriniformes,Balitoridae
Homalopteroides nebulosus,22865,Teleostei,Cypriniformes,Balitoridae
Homalopteroides smithi,26829,Teleostei,Cypriniformes,Balitoridae
Homalopteroides stephensoni,22881,Teleostei,Cypriniformes,Balitoridae
Homalopteroides tweediei,22963,Teleostei,Cypriniformes,Balitoridae
Homalopteroides wassinkii,22965,Teleostei,Cypriniformes,Balitoridae
Neohomaloptera johorensis,22988,Teleostei,Cypriniformes,Balitoridae
Pseudohomaloptera leonardi,26825,Teleostei,Cypriniformes,Balitoridae
Pseudohomaloptera tatereganii,22883,Teleostei,Cypriniformes,Balitoridae
Barbucca diabolica,22696,Teleostei,Cypriniformes,Barbuccidae
Bathygadus spongiceps,47157,Teleostei,Gadiformes,Bathygadidae
Gadomus filamentosus,58887,Teleostei,Gadiformes,Bathygadidae
Allenbatrachus grunniens,6391,Teleostei,Batrachoidiformes,Batrachoididae
Allenbatrachus reticulatus,50449,Teleostei,Batrachoidiformes,Batrachoididae
Batrachomoeus trispinosus,10747,Teleostei,Batrachoidiformes,Batrachoididae
Ablennes hians,972,Teleostei,Beloniformes,Belonidae
Strongylura strongylura,1316,Teleostei,Beloniformes,Belonidae
Tylosurus crocodilus,977,Teleostei,Beloniformes,Belonidae
Xenentodon cancila,10124,Teleostei,Beloniformes,Belonidae
Atrosalarias holomelas,7559,Teleostei,Blenniiformes,Blenniidae
Blenniella bilitonensis,7569,Teleostei,Blenniiformes,Blenniidae
Cirripectes filamentosus,4389,Teleostei,Blenniiformes,Blenniidae
Ecsenius bathi,12692,Teleostei,Blenniiformes,Blenniidae
Ecsenius bimaculatus,7668,Teleostei,Blenniiformes,Blenniidae
Ecsenius lineatus,7567,Teleostei,Blenniiformes,Blenniidae
Ecsenius lividanalis,7661,Teleostei,Blenniiformes,Blenniidae
Ecsenius melarchus,7662,Teleostei,Blenniiformes,Blenniidae
Ecsenius paroculus,14661,Teleostei,Blenniiformes,Blenniidae
Ecsenius schroederi,13048,Teleostei,Blenniiformes,Blenniidae
Ecsenius tricolor,59858,Teleostei,Blenniiformes,Blenniidae
Ecsenius yaeyamaensis,6036,Teleostei,Blenniiformes,Blenniidae
Entomacrodus decussatus,6039,Teleostei,Blenniiformes,Blenniidae
Istiblennius edentulus,6049,Teleostei,Blenniiformes,Blenniidae
Meiacanthus abditus,46573,Teleostei,Blenniiformes,Blenniidae
Meiacanthus ditrema,6068,Teleostei,Blenniiformes,Blenniidae
Meiacanthus geminatus,46628,Teleostei,Blenniiformes,Blenniidae
Omobranchus zebra,25046,Teleostei,Blenniiformes,Blenniidae
Paralticus amboinensis,6054,Teleostei,Blenniiformes,Blenniidae
Petroscirtes breviceps,6073,Teleostei,Blenniiformes,Blenniidae
Rhabdoblennius nitidus,13762,Teleostei,Blenniiformes,Blenniidae
Salarias ceramensis,7749,Teleostei,Blenniiformes,Blenniidae
Salarias guttatus,11616,Teleostei,Blenniiformes,Blenniidae
Salarias obscurus,59843,Teleostei,Blenniiformes,Blenniidae
Salarias ramosus,59272,Teleostei,Blenniiformes,Blenniidae
Salarias segmentatus,22515,Teleostei,Blenniiformes,Blenniidae
Xiphasia setifer,7563,Teleostei,Blenniiformes,Blenniidae
Arnoglossus macrolophus,13064,Teleostei,Pleuronectiformes,Bothidae
Asterorhombus intermedius,8123,Teleostei,Pleuronectiformes,Bothidae
Engyprosopon grandisquama,1324,Teleostei,Pleuronectiformes,Bothidae
Engyprosopon mogkii,15583,Teleostei,Pleuronectiformes,Bothidae
Grammatobothus polyophthalmus,6638,Teleostei,Pleuronectiformes,Bothidae
Psettina brevirictis,8901,Teleostei,Pleuronectiformes,Bothidae
Psettina gigantea,8282,Teleostei,Pleuronectiformes,Bothidae
Syncrossus hymenophysa,10892,Teleostei,Cypriniformes,Botiidae
Syncrossus reversus,23018,Teleostei,Cypriniformes,Botiidae
Bregmaceros mcclellandi,8421,Teleostei,Gadiformes,Bregmacerotidae
Bostrychus scalaris,66023,Teleostei,Gobiiformes,Butidae
Butis butis,8035,Teleostei,Gobiiformes,Butidae
Butis gymnopomus,8410,Teleostei,Gobiiformes,Butidae
Odonteleotris macrodon,25055,Teleostei,Gobiiformes,Butidae
Ophiocara cantoris,71059,Teleostei,Gobiiformes,Butidae
Ophiocara ophicephalus,71056,Teleostei,Gobiiformes,Butidae
Ophiocara porocephalum,10023,Teleostei,Gobiiformes,Butidae
Oxyeleotris marmorata,5376,Teleostei,Gobiiformes,Butidae
Oxyeleotris urophthalmoides,25056,Teleostei,Gobiiformes,Butidae
Oxyeleotris urophthalmus,25057,Teleostei,Gobiiformes,Butidae
Pogoneleotris heterolepis,59260,Teleostei,Gobiiformes,Butidae
Callionymus enneactis,17468,Teleostei,Callionymiformes,Callionymidae
Callionymus filamentosus,225,Teleostei,Callionymiformes,Callionymidae
Callionymus hindsii,46386,Teleostei,Callionymiformes,Callionymidae
Callionymus meridionalis,10610,Teleostei,Callionymiformes,Callionymidae
Callionymus sagitta,26827,Teleostei,Callionymiformes,Callionymidae
Callionymus schaapii,59285,Teleostei,Callionymiformes,Callionymidae
Dactylopus dactylopus,8240,Teleostei,Callionymiformes,Callionymidae
Dactylopus kuiteri,60086,Teleostei,Callionymiformes,Callionymidae
Eleutherochir opercularis,25050,Teleostei,Callionymiformes,Callionymidae
Repomucenus huguenini,8286,Teleostei,Callionymiformes,Callionymidae
Synchiropus altivelis,10608,Teleostei,Callionymiformes,Callionymidae
Synchiropus circularis,17472,Teleostei,Callionymiformes,Callionymidae
Synchiropus delandi,59287,Teleostei,Callionymiformes,Callionymidae
Synchiropus picturatus,12740,Teleostei,Callionymiformes,Callionymidae
Synchiropus splendidus,12644,Teleostei,Callionymiformes,Callionymidae
Alectis ciliaris,988,Teleostei,Carangiformes,Carangidae
Alepes djedaba,1889,Teleostei,Carangiformes,Carangidae
Alepes melanoptera,1890,Teleostei,Carangiformes,Carangidae
Alepes vari,1891,Teleostei,Carangiformes,Carangidae
Atropus armatus,1916,Teleostei,Carangiformes,Carangidae
Atropus atropos,1929,Teleostei,Carangiformes,Carangidae
Atropus hedlandensis,1907,Teleostei,Carangiformes,Carangidae
Atropus mentalis,1930,Teleostei,Carangiformes,Carangidae
Atule mate,1893,Teleostei,Carangiformes,Carangidae
Carangichthys dinema,1925,Teleostei,Carangiformes,Carangidae
Carangichthys oblongus,1908,Teleostei,Carangiformes,Carangidae
Carangoides praeustus,1911,Teleostei,Carangiformes,Carangidae
Caranx heberi,1898,Teleostei,Carangiformes,Carangidae
Caranx ignobilis,1895,Teleostei,Carangiformes,Carangidae
Caranx melampygus,1906,Teleostei,Carangiformes,Carangidae
Caranx sexfasciatus,1917,Teleostei,Carangiformes,Carangidae
Craterognathus plagiotaenia,1910,Teleostei,Carangiformes,Carangidae
Decapterus kurroides,1940,Teleostei,Carangiformes,Carangidae
Decapterus macarellus,993,Teleostei,Carangiformes,Carangidae
Decapterus macrosoma,1938,Teleostei,Carangiformes,Carangidae
Decapterus maruadsi,1939,Teleostei,Carangiformes,Carangidae
Decapterus russelli,374,Teleostei,Carangiformes,Carangidae
Decapterus tabl,995,Teleostei,Carangiformes,Carangidae
Elagatis bipinnulata,412,Teleostei,Carangiformes,Carangidae
Ferdauia ferdau,1921,Teleostei,Carangiformes,Carangidae
Ferdauia orthogrammus,1909,Teleostei,Carangiformes,Carangidae
Flavocaranx bajad,1923,Teleostei,Carangiformes,Carangidae
Gnathanodon speciosus,4464,Teleostei,Carangiformes,Carangidae
Kaiwarinus equula,1920,Teleostei,Carangiformes,Carangidae
Megalaspis cordyla,384,Teleostei,Carangiformes,Carangidae
Naucrates ductor,998,Teleostei,Carangiformes,Carangidae
Parastromateus niger,1947,Teleostei,Carangiformes,Carangidae
Platycaranx chrysophrys,4441,Teleostei,Carangiformes,Carangidae
Platycaranx malabaricus,4443,Teleostei,Carangiformes,Carangidae
Platycaranx talamparoides,1912,Teleostei,Carangiformes,Carangidae
Scomberoides commersonnianus,1950,Teleostei,Carangiformes,Carangidae
Scomberoides lysan,1951,Teleostei,Carangiformes,Carangidae
Scomberoides tala,1952,Teleostei,Carangiformes,Carangidae
Scomberoides tol,1953,Teleostei,Carangiformes,Carangidae
Scyris indica,10,Teleostei,Carangiformes,Carangidae
Selar boops,1954,Teleostei,Carangiformes,Carangidae
Selar crumenophthalmus,387,Teleostei,Carangiformes,Carangidae
Selaroides leptolepis,388,Teleostei,Carangiformes,Carangidae
Seriola dumerili,1005,Teleostei,Carangiformes,Carangidae
Seriola rivoliana,1007,Teleostei,Carangiformes,Carangidae
Seriolina nigrofasciata,1962,Teleostei,Carangiformes,Carangidae
Trachinotus baillonii,1978,Teleostei,Carangiformes,Carangidae
Trachinotus blochii,1963,Teleostei,Carangiformes,Carangidae
Trachinotus mookalee,1964,Teleostei,Carangiformes,Carangidae
Turrum coeruleopinnatum,1924,Teleostei,Carangiformes,Carangidae
Turrum fulvoguttatum,1926,Teleostei,Carangiformes,Carangidae
Turrum gymnostethus,1905,Teleostei,Carangiformes,Carangidae
Uraspis helvola,1983,Teleostei,Carangiformes,Carangidae
Uraspis uraspis,1984,Teleostei,Carangiformes,Carangidae
Carcharhinus albimarginatus,858,Elasmobranchii,Carcharhiniformes,Carcharhinidae
Carcharhinus amblyrhynchoides,860,Elasmobranchii,Carcharhiniformes,Carcharhinidae
Carcharhinus amblyrhynchos,861,Elasmobranchii,Carcharhiniformes,Carcharhinidae
Carcharhinus borneensis,863,Elasmobranchii,Carcharhiniformes,Carcharhinidae
Carcharhinus brevipinna,865,Elasmobranchii,Carcharhiniformes,Carcharhinidae
Carcharhinus dussumieri,867,Elasmobranchii,Carcharhiniformes,Carcharhinidae
Carcharhinus falciformis,868,Elasmobranchii,Carcharhiniformes,Carcharhinidae
Carcharhinus galapagensis,870,Elasmobranchii,Carcharhiniformes,Carcharhinidae
Carcharhinus hemiodon,871,Elasmobranchii,Carcharhiniformes,Carcharhinidae
Carcharhinus leucas,873,Elasmobranchii,Carcharhiniformes,Carcharhinidae
Carcharhinus limbatus,874,Elasmobranchii,Carcharhiniformes,Carcharhinidae
Carcharhinus longimanus,875,Elasmobranchii,Carcharhiniformes,Carcharhinidae
Carcharhinus macloti,876,Elasmobranchii,Carcharhiniformes,Carcharhinidae
Carcharhinus melanopterus,877,Elasmobranchii,Carcharhiniformes,Carcharhinidae
Carcharhinus obsoletus,69201,Elasmobranchii,Carcharhiniformes,Carcharhinidae
Carcharhinus plumbeus,880,Elasmobranchii,Carcharhiniformes,Carcharhinidae
Carcharhinus sealei,882,Elasmobranchii,Carcharhiniformes,Carcharhinidae
Carcharhinus sorrah,884,Elasmobranchii,Carcharhiniformes,Carcharhinidae
Glyphis fowlerae,65549,Elasmobranchii,Carcharhiniformes,Carcharhinidae
Glyphis gangeticus,887,Elasmobranchii,Carcharhiniformes,Carcharhinidae
Glyphis glyphis,888,Elasmobranchii,Carcharhiniformes,Carcharhinidae
Lamiopsis temminckii,892,Elasmobranchii,Carcharhiniformes,Carcharhinidae
Lamiopsis tephrodes,66612,Elasmobranchii,Carcharhiniformes,Carcharhinidae
Loxodon macrorhinus,894,Elasmobranchii,Carcharhiniformes,Carcharhinidae
Negaprion acutidens,896,Elasmobranchii,Carcharhiniformes,Carcharhinidae
Prionace glauca,898,Elasmobranchii,Carcharhiniformes,Carcharhinidae
Rhizoprionodon acutus,899,Elasmobranchii,Carcharhiniformes,Carcharhinidae
Rhizoprionodon longurio,901,Elasmobranchii,Carcharhiniformes,Carcharhinidae
Rhizoprionodon oligolinx,902,Elasmobranchii,Carcharhiniformes,Carcharhinidae
Scoliodon laticaudus,906,Elasmobranchii,Carcharhiniformes,Carcharhinidae
Scoliodon macrorhynchos,67046,Elasmobranchii,Carcharhiniformes,Carcharhinidae
Triaenodon obesus,907,Elasmobranchii,Carcharhiniformes,Carcharhinidae
Micropterus salmoides,3385,Teleostei,Centrarchiformes,Centrarchidae
Aeoliscus strigatus,6503,Teleostei,Syngnathiformes,Centriscidae
Centriscus scutatus,6510,Teleostei,Syngnathiformes,Centriscidae
Psenopsis shojimai,8281,Teleostei,Scombriformes,Centrolophidae
Centrophorus moluccensis,651,Elasmobranchii,Squaliformes,Centrophoridae
Acanthocepola abbreviata,10354,Teleostei,Eupercaria/misc,Cepolidae
Owstonia tosaensis,23510,Teleostei,Eupercaria/misc,Cepolidae
Chaca bankanensis,12013,Teleostei,Siluriformes,Chacidae
Chaetodon adiergastos,6515,Teleostei,Acanthuriformes,Chaetodontidae
Chaetodon auriga,5557,Teleostei,Acanthuriformes,Chaetodontidae
